,id,gpracial,sexo,rendim,idade,anos,envolv,reuniao,especial,produtiv,qualid,absent,p1,p2,p3,p4,p5,p6,p7,p8,p9
0,1.0,branco,masculino,8300.0,29.0,1.0,acordo,näo,especializado,,muito fraca,7.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0
1,2.0,asiático,masculino,7300.0,26.0,5.0,desacordo,sim,especializado,boa,boa,8.0,2.0,3.0,2.0,1,2.0,3.0,4.0,4.0,4.0
2,3.0,indiano,masculino,8900.0,40.0,5.0,acordo,sim,muito especializado,média,boa,0.0,4.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0
3,4.0,indiano,masculino,8200.0,46.0,15.0,desacordo,näo,especializado,média,boa,4.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0
4,5.0,asiático,feminino,9300.0,63.0,36.0,acordo,sim,especializado,muito boa,média,0.0,4.0,5.0,2.0,3.0,3.0,4.0,5.0,5.0,4.0
5,6.0,branco,masculino,8000.0,54.0,31.0,desacordo,sim,não especializado,média,boa,1.0,3.0,3.0,2.0,1,2.0,4.0,4.0,4.0,4.0
6,7.0,branco,masculino,8300.0,29.0,2.0,,näo,especializado,muito boa,fraca,0.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,4.0,2.0
7,8.0,indiano,masculino,8800.0,35.0,2.0,acordo total,näo,especializado,boa,boa,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
8,9.0,asiático,feminino,8800.0,33.0,4.0,indeciso,näo,semi-especializado,muito fraca,muito fraca,5.0,2.0,2.0,2.0,4.0,1,2.0,2.0,3.0,2.0
9,10.0,asiático,feminino,6900.0,27.0,6.0,acordo,sim,semi-especializado,fraca,boa,4.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,5.0
10,11.0,branco,masculino,7100.0,29.0,4.0,desacordo,näo,semi-especializado,fraca,média,8.0,1.0,2.0,2.0,1,2.0,5.0,4.0,3.0,4.0
11,12.0,asiático,masculino,,19.0,2.0,desacordo total,sim,especializado,fraca,média,4.0,2.0,2.0,1.0,1,1,3.0,4.0,3.0,3.0
12,13.0,africano,masculino,9000.0,55.0,35.0,indeciso,sim,muito especializado,média,muito boa,1.0,4.0,4.0,2.0,3.0,2.0,5.0,5.0,5.0,4.0
