Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15. erpuso2,Q16. erpuso3,Q17. erpuso4,Q18. erpresul2,Q19. erpresul3,Q20. erpresul4,Q21. bmiarch1,Q22. bmiarch2,Q23. bmiarch3,Q24. bmicost1,Q25. bmicost2,Q26. bmirevenue1,Q27. bmirevenue2
38,4,12,10,10,1,100,5,5,8000000,4,1,17,19,3,5,2,5,5,5,2,3,5,5,5,7,7
36,2,12,12,12,0,170,10,10,1,1,1,14,19,5,3,3,5,6,5,4,4,4,5,5,4,4
49,1,12,12,12,0,45,3,3,1000000,80,0,14,5,3,3,3,6,6,7,3,3,5,3,3,2,5
48,4,6,6,20,0,100,3,1,35000000,8,1,14,5,2,1,3,6,7,7,3,4,3,7,7,5,7
44,4,8,8,8,0,30,6,6,1,25,1,14,3,3,5,4,6,6,6,7,6,5,3,6,7,2
50,,22,13,4,0,2,1,,1,400,0,17,9,3,4,5,6,6,7,2,6,5,6,7,5,6
42,2,15,2,12,0,170,10,8,50,2,0,17,19,4,4,6,6,6,6,1,1,1,7,6,1,1
50,4,12,7,10,0,320,14,14,27,10,1,14,5,2,3,1,7,7,7,5,5,5,3,3,7,4
49,2,20,4,12,0,150,12,12,12,3,0,16,19,2,3,3,6,6,6,5,5,6,7,7,3,4
45,1,4,4,8,0,140,6,,10.6,3,0,14,19,6,7,5,5,5,5,1,1,1,5,5,4,4
54,,10,5,1,0,5,10,,1,5,0,14,19,6,7,4,1,1,1,1,1,4,6,6,6,6
39,4,11,11,5,1,400,10,10,20,5,0,16,9,3,4,4,5,4,5,3,6,6,6,6,3,3
45,2,25,34,30,0,130,5,3,4500000,3,1,16,1,7,1,4,7,7,7,1,1,1,4,4,1,1
38,4,9,7,7,1,1000,20,20,500,4,0,18,9,1,1,1,7,7,7,4,6,6,6,6,7,7
39,1,15,6,8,0,20000,200,180,1500,50,1,6,9,1,1,2,5,6,6,2,4,5,7,7,5,2
49,1,8,8,25,0,70,6,6,3.3,35,0,14,1,,3,,5,,,,,5,1,1,,
34,4,9,9,9,1,8000,100,20,900000,50,1,2,5,7,5,3,5,5,6,4,6,6,7,7,5,6
58,4,30,30,0,0,15000,20,,,,1,,,2,2,2,6,6,6,5,5,5,4,5,6,2
44,2,12,8,14,0,15,3,3,0.7,1,1,17,5,3,2,3,5,5,4,3,3,4,3,4,4,3
38,1,10,6,4,0,5,3,2,1,8,1,6,5,1,2,2,6,5,6,5,6,6,,,5,4
50,1,20,20,0,0,8,3,,0.2,3,,16,19,2,2,3,5,7,6,4,5,5,4,4,2,1
51,1,6.5,6.5,0,0,1,1,,1,16,0,14,19,3,4,5,4,3,4,3,3,4,4,2,4,4
39,2,2,2,11,0,8,3,3,1,5,1,16,1,3,3,4,6,6,6,2,3,4,6,7,4,5
40,4,1,1,5,0,100,5,,100000,2,1,13,1,2,2,2,5,6,6,5,5,5,4,5,4,4
40,4,6,6,0,0,200,6,,50,8,1,17,1,1,1,1,6,6,6,2,6,6,6,4,3,3
45,1,20,2,20,0,20,3,3,0.7,2,0,17,19,2,2,2,6,6,6,5,4,4,2,2,4,4
32,2,8,5,2,0,500,10,7,,,0,14,13,3,5,5,5,5,5,3,3,3,4,2,4,
30,4,5,5,1,0,100,3,,100000,5,1,17,1,3,4,3,4,4,6,5,3,5,1,1,5,4
32,4,8,2,2,0,,,,,10,1,14,7,3,3,2,5,6,6,3,7,7,7,6,2,4
43,2,12,1,7,0,150,5,5,20,4,0,14,10,5,4,5,6,5,5,4,5,4,1,1,6,3
40,4,10,1,0,0,200,5,5,,,1,16,9,1,1,3,7,6,6,2,6,6,4,4,7,4
53,2,20,3,20,0,15,5,5,600000,3,1,17,19,2,6,2,6,6,6,6,6,6,6,6,2,6
59,4,20,3,20,0,50,6,6,4,4,1,4,19,2,7,5,7,7,7,3,3,3,4,4,7,6
